type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1729559168489
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:7109fb4d-227f-4c9b-ba28-c4483c4652b8-1729559119557] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = ba90609a-9d39-45f2-a8c7-35a36775c1e4-1721855140642
  [executable_block:ba90609a-9d39-45f2-a8c7-35a36775c1e4-1721855140642][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 9dde5de9-6d35-4581-a901-a550ffe67621-1729559119559
  [loading_requirement_container_meta:9dde5de9-6d35-4581-a901-a550ffe67621-1729559119559] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 398348
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 138
  y = 166
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 805e8e79-2551-4371-9e51-e4f3368d33ad-1721855140642
  [loading_requirement_container_meta:805e8e79-2551-4371-9e51-e4f3368d33ad-1721855140642] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 618d0035-d19e-4a47-b5b0-40970a6dc207-1721855140642
  [executable_block:618d0035-d19e-4a47-b5b0-40970a6dc207-1721855140642][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 46cadfae-3610-4d80-8a5d-46d90444a882-1729559119560
  [loading_requirement_container_meta:46cadfae-3610-4d80-8a5d-46d90444a882-1729559119560] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 40
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 0
  y = 40
  width = 480
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c5852d74-3ca6-4613-8635-c73bd7f3ac13-1721855140642
  [loading_requirement_container_meta:c5852d74-3ca6-4613-8635-c73bd7f3ac13-1721855140642] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 9bed9fa8-b964-4836-ab2e-ee2dc8c55b2b-1721855140642
  [executable_block:9bed9fa8-b964-4836-ab2e-ee2dc8c55b2b-1721855140642][type:generic] = [executables:]
  restartbackgroundanimations = true
